"Date","Start","End","Hours","Night Eating"
"8/28/20","20:00","08:11","12"
"8/26/20","21:30","09:50","12"
"8/24/20","19:00","09:11","14"
"8/23/20","19:30","12:00","16"
"8/22/20","19:00","07:56","12"
"8/17/20","21:55","11:13","13"
"8/16/20","19:15","09:40","14"
"8/15/20","18:55","12:56","18"
"8/14/20","20:55","09:47","12"
"8/13/20","19:00","12:20","17"
"8/12/20","19:30","11:00","15"
"8/11/20","19:30","08:23","12"
"8/10/20","20:00","08:19","12"
"8/9/20","19:00","11:29","16"
"8/8/20","19:30","06:28","10"
"8/7/20","20:30","12:10","15"
"8/6/20","20:50","13:05","16"
"8/5/20","21:00","13:45","16"
"8/4/20","20:40","09:46","13"
"8/3/20","19:10","09:20","14"
"7/31/20","19:00","07:46","12"
"7/30/20","20:50","11:47","14"
"7/29/20","20:00","13:10","17"
"7/28/20","20:20","08:30","12"
"7/15/20","18:30","11:05","16"
"7/13/20","21:20","10:30","13"
"7/12/20","19:15","09:51","14"
"7/11/20","21:40","10:17","12"
"7/10/20","19:47","13:31","17"
"7/9/20","21:48","09:11","11"
"7/7/20","22:15","10:57","12"
"7/6/20","21:15","10:50","13"
"7/5/20","20:10","12:45","16"
"7/4/20","21:59","10:41","12"
"7/2/20","19:00","11:13","16"
"7/1/20","22:15","10:52","12"
"6/29/20","19:30","06:50","11"
"6/28/20","18:00","08:11","14"
"6/27/20","19:00","08:16","13"
"6/26/20","20:00","11:23","15"
"6/24/20","20:13","11:41","15"
"6/23/20","19:10","12:06","16"
"6/22/20","19:30","13:08","17"
"6/20/20","19:45","10:17","14"
"6/19/20","21:30","07:33","10"
"6/18/20","20:00","11:21","15"
"6/15/20","21:00","09:18","12"
"6/14/20","19:53","09:28","13"
"6/13/20","21:00","13:15","16"
"6/11/20","19:30","12:30","17"
"6/10/20","20:45","11:22","14"
"6/9/20","22:30","09:15","10"
"6/7/20","20:00","11:05","15"
"6/5/20","20:25","11:22","14"
"6/4/20","19:45","12:00","16"
"6/3/20","18:25","09:59","15"
"6/1/20","20:55","12:47","15"
"5/31/20","21:00","07:33","10"
"5/30/20","23:40","08:10","8"
"5/28/20","18:30","09:13","14"
"5/27/20","18:00","10:00","16"
"5/24/20","22:45","09:38","10"
"5/23/20","20:45","11:45","15"
"5/23/20","00:55","12:38","11"
"5/21/20","20:15","09:30","13"
"5/20/20","23:05","10:00","10"
"5/19/20","22:00","14:44","16"
"5/18/20","19:15","08:10","12"
"5/13/20","21:30","10:09","12"
"5/12/20","21:15","10:00","12"
"5/11/20","19:15","10:05","14"
"5/4/20","22:00","10:00","12"
"4/30/20","00:00","12:05","12"
"4/28/20","23:55","09:35","9"
"4/25/20","22:15","09:52","11"
"4/24/20","22:30","15:10","16"
"4/23/20","20:30","09:00","12"
"4/22/20","23:00","11:51","12"
"4/21/20","21:15","09:45","12"
"4/19/20","21:00","11:45","14"
"4/19/20","01:15","08:30","7"
"4/17/20","18:20","12:35","18"
"4/15/20","21:00","11:49","14"
"4/14/20","20:45","11:36","14"
"4/13/20","22:15","09:05","10"
"4/12/20","18:45","11:45","17"
"4/11/20","19:00","11:45","16"
"4/9/20","20:00","09:00","13"
"4/8/20","20:30","08:00","11"
"4/7/20","21:30","08:25","10"
"4/6/20","22:50","09:45","10"
"4/3/20","22:00","09:30","11"
"4/1/20","22:40","09:40","11"
"3/26/20","21:15","11:15","14"
"3/24/20","22:20","09:45","11"
"3/21/20","19:00","09:30","14"
"3/20/20","20:30","08:46","12"
"3/13/20","19:00","11:45","16"
"3/12/20","18:35","11:00","16"
"3/11/20","19:00","10:40","15"
"3/10/20","20:15","09:15","13"
"3/9/20","19:25","07:00","11"
"3/8/20","21:00","09:56","12"
"3/7/20","18:55","11:00","15"
"3/6/20","18:20","09:30","15"
"3/5/20","18:30","10:15","15"
"3/4/20","19:00","13:45","18"
"3/3/20","22:15","10:03","11"
"3/2/20","20:00","10:05","14"
"3/1/20","22:50","06:45","7"
"2/29/20","18:30","12:02","17"
"2/28/20","19:00","12:00","17"
"2/25/20","20:00","10:30","14"
"2/24/20","22:00","12:35","14"
"2/23/20","21:00","09:19","12"
"2/22/20","20:55","09:58","13"
"2/21/20","22:50","10:45","11"
"2/18/20","18:17","04:54","10"
"2/17/20","23:35","09:00","9"
"2/15/20","00:30","10:30","10"
"2/13/20","19:00","13:32","18"
"2/12/20","22:30","12:50","14"
"2/7/20","22:24","10:35","12"
"2/5/20","22:49","10:45","11"
"2/4/20","18:00","10:30","16"
"2/3/20","19:40","11:43","16"
"2/2/20","18:40","06:14","11"
"2/1/20","18:10","08:30","14"
"1/31/20","21:44","06:47","9"
"1/30/20","19:08","10:15","15"
"1/29/20","18:50","09:00","14"
"1/28/20","19:00","12:55","17"
"1/27/20","19:00","08:12","13"
"1/26/20","20:00","11:45","15"
"1/25/20","21:40","09:30","11"
"1/24/20","20:40","07:40","11"
"1/23/20","23:55","07:40","7"
"1/22/20","19:00","13:30","18"
"1/21/20","21:15","09:15","12"
"1/20/20","21:00","09:00","12"
"1/16/20","18:30","06:52","12"
"1/14/20","21:15","10:30","14"
"1/12/20","20:20","08:27","12"
"1/10/20","20:00","13:30","17"
"1/9/20","19:00","14:21","19"
"1/8/20","22:00","09:30","11"
"1/5/20","23:55","10:05","10"
"1/3/20","19:30","10:01","14"
"1/2/20","19:00","12:26","17"
"1/1/20","19:30","10:47","15"
"12/31/19","22:00","13:32","15"
"12/30/19","19:30","07:48","12"
"12/27/19","19:00","06:55","11"
"12/25/19","19:15","09:15","14"
"12/23/19","19:00","07:58","12"
"12/22/19","21:30","09:30","12"
"12/21/19","21:30","09:15","11"
"12/20/19","21:30","12:28","14"
"12/19/19","19:45","12:46","17"
"12/18/19","17:45","09:30","15"
"12/16/19","20:15","06:58","10"
"12/14/19","20:56","10:30","13"
"12/13/19","22:00","09:45","11"
"12/12/19","20:00","12:39","16"
"12/10/19","18:35","08:45","14"
"12/9/19","19:10","11:49","16"
"12/8/19","21:45","10:35","12"
"12/7/19","20:15","13:27","17"
"12/6/19","22:45","11:22","12"
"12/5/19","20:40","12:47","16"
"12/4/19","22:00","08:35","10"
"12/1/19","19:15","09:25","14"
"11/30/19","22:30","11:00","12"
"11/29/19","18:00","12:25","18"
"11/28/19","20:30","06:00","9"
"11/25/19","22:30","10:04","11"
"11/23/19","16:40","10:30","17"
"11/21/19","20:00","09:30","13"
"11/18/19","22:30","08:30","10"
"11/17/19","22:10","11:09","12"
"11/16/19","21:25","06:56","9"
"11/15/19","21:00","12:30","15"
"11/13/19","19:40","11:00","15"
"11/11/19","20:30","08:15","11"
"11/10/19","20:30","06:57","10"
"11/9/19","18:40","12:01","17"
"11/8/19","20:00","08:19","12"
"11/7/19","18:35","09:39","15"
"11/5/19","21:00","11:15","14"
"11/4/19","18:45","10:21","15"
"11/3/19","16:00","09:53","17"
"11/2/19","21:35","08:25","11"
"10/31/19","21:30","09:45","12"
"10/30/19","17:25","12:38","19"
"10/28/19","21:15","08:00","10"
"10/27/19","20:44","08:00","11"
"10/26/19","18:30","11:15","16"
"10/25/19","19:06","09:00","13"
"10/24/19","20:20","08:55","12"
"10/23/19","20:40","11:30","14"
"10/22/19","19:40","08:55","13"
"10/20/19","20:05","08:08","12"
"10/18/19","20:20","09:24","13"
"10/17/19","19:50","13:50","18"
"10/14/19","18:25","09:21","14"
"10/13/19","18:08","12:40","18"
"10/12/19","17:00","09:08","16"
"10/11/19","17:55","10:24","16"
"10/10/19","19:05","07:57","12"
"10/9/19","22:00","14:40","16"
"10/6/19","18:10","10:08","15"
"10/4/19","20:05","13:00","16"
"10/3/19","20:30","12:00","15"
"10/2/19","18:20","11:58","17"
"10/1/19","20:45","11:26","14"
"9/26/19","19:30","13:00","17"
"9/25/19","20:00","10:24","14"
"9/24/19","19:05","11:22","16"
"9/23/19","17:03","13:09","20"
"9/22/19","20:30","12:50","16"
"9/21/19","17:45","10:40","16"
"9/20/19","20:35","11:10","14"
"9/19/19","21:00","09:38","12"
"9/18/19","20:30","11:25","14"
"9/17/19","22:00","13:22","15"
"9/16/19","22:45","11:41","12"
"9/15/19","17:24","09:16","15"
"9/14/19","22:00","10:40","12"
"9/12/19","19:15","11:28","16"
"9/11/19","21:27","09:30","12"
"9/10/19","18:30","10:55","16"
"9/8/19","18:30","10:10","15"
"9/7/19","19:30","10:00","14"
"9/5/19","20:30","12:39","16"
"9/4/19","18:40","11:00","16"
"9/3/19","23:35","08:16","8"
"9/2/19","21:30","11:10","13"
"9/1/19","22:30","09:31","11"
"8/31/19","19:23","10:06","14"
"8/30/19","20:00","12:30","16"
"8/28/19","19:40","10:14","14"
"8/27/19","20:45","10:58","14"
"8/26/19","22:05","11:10","13"
"8/25/19","20:10","10:34","14"
"8/24/19","19:00","14:07","19"
"8/23/19","18:45","12:40","17"
"8/22/19","21:43","12:01","14"
"8/21/19","19:30","13:49","18"
"8/20/19","20:20","10:53","14"
"8/19/19","19:00","10:28","15"
"8/18/19","18:45","10:04","15"
"8/17/19","22:00","12:20","14"
"8/16/19","18:30","13:12","18"
"8/16/19","00:52","11:30","10"
"8/14/19","20:30","12:26","15"
"8/13/19","18:58","15:00","20"
"8/12/19","16:30","12:48","20"
"8/10/19","21:15","08:24","11"
"8/9/19","21:20","10:15","12"
"8/8/19","21:50","14:40","16"
"8/7/19","19:15","11:07","15"
"8/5/19","18:27","11:55","17"
"8/4/19","19:15","09:48","14"
"8/3/19","19:45","10:15","14"
"8/2/19","10:53","13:15","26"
"8/1/19","18:45","10:17","15"
"7/31/19","18:30","13:00","18"
"7/27/19","21:00","08:12","11"
"7/26/19","19:00","09:35","14"
"7/23/19","19:30","10:02","14"
"7/22/19","19:30","11:48","16"
"7/21/19","20:35","11:11","14"
"7/20/19","18:00","10:56","16"
"7/19/19","21:00","10:46","13"
"7/18/19","20:30","09:00","12"
"7/17/19","21:00","09:12","12"
"7/16/19","18:33","13:20","18"
"7/15/19","19:30","10:24","14"
"7/14/19","19:20","10:10","14"
"7/13/19","20:30","13:10","16"
"7/12/19","18:00","11:55","17"
"7/11/19","17:30","10:46","17"
"7/9/19","18:15","10:12","15"
"7/7/19","20:00","09:55","13"
"7/6/19","20:00","10:30","14"
"6/18/19","20:01","12:01","16"
"6/17/19","18:20","09:56","15"
"6/16/19","21:30","11:00","13"
"6/12/19","19:40","10:10","14"
"6/11/19","20:00","09:05","13"
"6/9/19","19:10","09:30","14"
"6/8/19","23:25","11:15","11"
"6/7/19","20:00","18:50","22"
"6/6/19","20:30","14:00","17"
"6/5/19","18:05","10:08","16"
"6/4/19","19:30","09:00","13"
"6/3/19","19:00","09:30","14"
"6/2/19","21:00","10:00","13"
"6/1/19","19:00","11:39","16"
"5/31/19","19:00","11:30","16"
"5/29/19","19:00","11:05","16"
"5/28/19","22:00","09:21","11"
"5/27/19","19:30","10:34","15"
"5/26/19","18:20","12:00","17"
"5/24/19","18:57","11:40","16"
"5/23/19","19:33","08:17","12"
"5/21/19","20:20","09:45","13"
"5/20/19","20:00","11:05","15"
"5/16/19","18:15","08:45","14"
"5/14/19","18:00","07:10","13"
"5/10/19","20:00","09:15","13"
"5/4/19","18:15","09:42","15"
"5/2/19","19:30","09:46","38"
"5/1/19","21:10","07:25","10"
"4/30/19","21:30","09:05","11"
"4/29/19","19:00","12:45","17"
"4/28/19","19:10","13:20","18"
"4/27/19","16:25","14:20","21"
"4/26/19","19:37","10:20","14","0"
"4/25/19","19:50","07:02","11","0"
"4/24/19","18:15","12:38","18","0"
"4/23/19","20:30","09:02","12","0"
"4/22/19","20:30","11:10","14","0"
"4/21/19","18:20","09:04","14","0"
"4/20/19","19:00","09:46","14","0"
"4/19/19","17:10","08:00","14","0"
"4/18/19","19:26","10:36","15","0"
"4/17/19","19:30","11:35","16","0"
"4/16/19","18:13","11:47","17","0"
"4/15/19","20:15","09:06","12","0"
"4/14/19","18:00","06:44","12","0"
"4/13/19","18:05","12:30","18","0"
"4/12/19","17:30","12:00","18","0"
"4/11/19","16:55","10:55","18","0"
"4/10/19","16:00","11:14","19","0"
"4/8/19","20:00","09:56","13"
"4/7/19","20:25","08:18","11","0"
"4/6/19","19:00","11:08","16","0"
"4/5/19","20:00","09:30","13","0"
"4/4/19","21:49","07:00","9","2"
"4/3/19","14:30","11:22","20","0"
"4/2/19","18:00","09:30","15","0"
"4/1/19","21:00","09:46","12","1"
"3/20/19","19:15","09:06","13","5"
"3/17/19","18:30","10:18","15","0"
"3/15/19","19:05","09:35","14","4"
"3/10/19","22:00","11:40","13","7"
"3/9/19","17:20","10:45","16","0"
"3/7/19","21:20","07:30","10","8"
"3/4/19","19:30","09:35","14","6"
"3/3/19","18:00","11:40","17","0"
"3/2/19","22:34","09:12","10","9"
"3/1/19","19:00","08:00","13","0"
"2/28/19","19:00","09:23","14","5"
"2/27/19","20:00","14:11","18","2"
"2/26/19","18:59","08:40","13","0"
"2/25/19","21:26","10:00","12","3"
"2/22/19","20:00","09:20","13","2"
"2/21/19","19:10","12:28","17","1"
"2/20/19","15:45","09:20","17","0"
"2/19/19","21:40","08:40","11","3"
"2/18/19","17:15","11:50","18","0"
"2/17/19","20:30","09:45","13","2"
"2/16/19","22:30","06:38","8","4"
"2/15/19","19:20","11:30","16","1"
"2/14/19","19:56","10:34","14","2"
"2/13/19","19:30","10:01","14","1"
"2/12/19","18:03","08:20","14","0"
"2/11/19","18:00","10:31","16","0"
"2/10/19","19:27","10:45","15","1"
"2/9/19","18:45","09:06","14","1"
"2/8/19","18:45","10:45","16","1"
"2/7/19","20:30","11:45","15","2"
"2/6/19","20:30","10:40","14","2"
"2/5/19","19:05","10:15","15","0"
"1/28/19","17:56","09:15","15","0"
"1/26/19","21:00","10:00","13","2"
"1/25/19","20:00","09:02","13","1"
"1/24/19","22:00","08:00","10","3"
"1/23/19","16:00","10:45","18","0"
"1/22/19","22:00","09:05","11","3"
"1/21/19","20:00","08:30","12","1"
"1/20/19","19:30","11:43","16","1"
"1/19/19","21:15","08:30","11","3"
"1/18/19","19:30","09:57","14","1"
"1/17/19","18:10","08:15","14","0"
"1/16/19","18:30","09:50","15","0"
"1/15/19","21:00","09:50","12","2"
"1/14/19","22:00","10:33","12","3"
"1/13/19","18:40","10:12","15","0"
"1/12/19","20:00","08:15","12","1"
"1/6/19","21:00","10:00","13","2"
"1/5/19","19:00","11:00","16","0"
"1/3/19","19:40","10:23","14","1"
"1/2/19","19:00","11:35","16","0"
"12/30/18","22:25","07:50","9","4"
"12/29/18","19:00","10:00","15","0"
"12/28/18","19:10","11:00","15","1"
"12/27/18","18:35","10:32","15","0"
"12/27/18","01:30","10:30","9","7"
"12/25/18","21:20","10:30","13","3"
"12/24/18","19:00","09:55","14","0"
"12/23/18","21:00","08:26","11","2"
"12/22/18","19:00","10:30","15","0"
"12/21/18","23:00","11:36","12","4"
"12/20/18","19:30","10:25","14","1"
"12/18/18","18:30","10:30","16","0"
"12/17/18","19:10","10:05","14","1"
"12/16/18","21:30","09:39","12","3"
"12/15/18","23:40","10:45","11","5"
"12/14/18","22:00","11:03","13","4"
"12/13/18","19:30","10:00","14","1"
"12/12/18","19:10","09:02","13","1"
"12/11/18","18:40","12:29","17","0"
"12/10/18","20:50","12:00","15","2"
"12/8/18","19:52","11:44","15","1"
"12/7/18","22:00","07:30","9","4"
"12/5/18","20:00","13:35","17","2"
"12/1/18","22:00","08:45","10","4"
"11/30/18","19:00","10:00","15","1"
"11/29/18","18:30","13:23","18","0"
"11/28/18","19:15","09:15","14","1"
"11/27/18","15:30","10:05","18","0"
"11/26/18","18:10","09:10","15","0"
"11/25/18","18:55","09:45","14","1"
"11/25/18","02:00","09:00","7","8"
"11/23/18","19:00","09:00","14","1"
"11/22/18","20:00","09:00","13","2"
"11/21/18","20:50","09:40","12","3"
"11/20/18","19:00","13:44","18","1"
"11/19/18","15:19","09:59","18","0"
"11/18/18","18:20","09:45","15","0"
"11/17/18","20:00","07:15","11","2"
"11/16/18","21:05","17:34","20","3"
"11/15/18","17:25","10:10","16","0"
"11/14/18","17:40","12:20","18","0"
"11/13/18","22:00","09:25","11","4"
"11/12/18","15:45","10:00","18","0"
"11/11/18","17:30","09:25","15","0"
"11/10/18","18:00","13:25","19","0"
"11/9/18","18:00","11:30","17","0"
"11/8/18","18:30","10:24","15","0"
"11/7/18","15:45","11:31","19","0"
"11/6/18","17:30","11:36","18","0"
"11/5/18","18:00","09:46","15","0"
"11/4/18","19:00","10:04","15","0"
"11/3/18","17:45","12:05","19","0"
"11/2/18","20:30","14:38","18","2"
"11/1/18","21:30","10:30","13","3"
"10/31/18","19:40","11:25","15","1"
"10/30/18","20:45","10:30","13","2"
"10/29/18","19:40","10:45","15","1"
"10/28/18","18:30","10:06","15","0"
"10/27/18","17:00","12:30","19","0"
"10/26/18","19:50","11:25","15","2"
"10/25/18","16:00","13:31","21","0"
"10/24/18","18:45","10:05","15","0"
"10/23/18","18:15","10:07","15","0"
"10/22/18","19:30","08:15","12","1"
"10/21/18","21:00","10:02","13","3"
"10/20/18","19:15","10:50","15","1"
"10/19/18","19:30","09:10","13","1"
"10/18/18","20:45","10:05","13","2"
"10/17/18","17:50","10:05","16","0"
"10/16/18","19:00","10:15","15","1"